Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_groups                shift and go to state 87
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 53

    (53) if_err -> IF error . sentence_groups ELSE sentence_groups
    (54) if_err -> IF error . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . EOS sentence
    (7) sentence_groups -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_groups                shift and go to state 88
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 54

    (39) logic_expr -> NOT . logic_expr
    (40) logic_expr -> NOT . call_procedure
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE

    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    VARIABLE        shift and go to state 91
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    logic_expr                     shift and go to state 89
    call_procedure                 shift and go to state 90
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59

state 55

    (41) logic_expr -> OR . or_elem or_elem
    (46) or_elem -> . logic_expr
    (47) or_elem -> . call_procedure
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE

    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    VARIABLE        shift and go to state 91
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    or_elem                        shift and go to state 92
    logic_expr                     shift and go to state 93
    call_procedure                 shift and go to state 94
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59

state 56

    (42) logic_expr -> GT . math_expr math_expr
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 95
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 57

    (43) logic_expr -> LT . math_expr math_expr
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 96
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 58

    (44) logic_expr -> logic_cmd .

    EOS             reduce using rule 44 (logic_expr -> logic_cmd .)
    OPBR            reduce using rule 44 (logic_expr -> logic_cmd .)
    error           reduce using rule 44 (logic_expr -> logic_cmd .)
    INT             reduce using rule 44 (logic_expr -> logic_cmd .)
    CINT            reduce using rule 44 (logic_expr -> logic_cmd .)
    BOOLEAN         reduce using rule 44 (logic_expr -> logic_cmd .)
    CBOOLEAN        reduce using rule 44 (logic_expr -> logic_cmd .)
    VARIABLE        reduce using rule 44 (logic_expr -> logic_cmd .)
    MAP             reduce using rule 44 (logic_expr -> logic_cmd .)
    IF              reduce using rule 44 (logic_expr -> logic_cmd .)
    WHILE           reduce using rule 44 (logic_expr -> logic_cmd .)
    BAR             reduce using rule 44 (logic_expr -> logic_cmd .)
    EMP             reduce using rule 44 (logic_expr -> logic_cmd .)
    SET             reduce using rule 44 (logic_expr -> logic_cmd .)
    CLR             reduce using rule 44 (logic_expr -> logic_cmd .)
    PROC            reduce using rule 44 (logic_expr -> logic_cmd .)
    STEP            reduce using rule 44 (logic_expr -> logic_cmd .)
    BACK            reduce using rule 44 (logic_expr -> logic_cmd .)
    RIGHT           reduce using rule 44 (logic_expr -> logic_cmd .)
    LEFT            reduce using rule 44 (logic_expr -> logic_cmd .)
    LOOK            reduce using rule 44 (logic_expr -> logic_cmd .)
    DO              reduce using rule 44 (logic_expr -> logic_cmd .)
    NOT             reduce using rule 44 (logic_expr -> logic_cmd .)
    OR              reduce using rule 44 (logic_expr -> logic_cmd .)
    GT              reduce using rule 44 (logic_expr -> logic_cmd .)
    LT              reduce using rule 44 (logic_expr -> logic_cmd .)
    TRUE            reduce using rule 44 (logic_expr -> logic_cmd .)
    FALSE           reduce using rule 44 (logic_expr -> logic_cmd .)
    INC             reduce using rule 44 (logic_expr -> logic_cmd .)
    DEC             reduce using rule 44 (logic_expr -> logic_cmd .)
    NUM             reduce using rule 44 (logic_expr -> logic_cmd .)
    CLSQBR          reduce using rule 44 (logic_expr -> logic_cmd .)


state 59

    (45) logic_expr -> bool .

    EOS             reduce using rule 45 (logic_expr -> bool .)
    OPBR            reduce using rule 45 (logic_expr -> bool .)
    error           reduce using rule 45 (logic_expr -> bool .)
    INT             reduce using rule 45 (logic_expr -> bool .)
    CINT            reduce using rule 45 (logic_expr -> bool .)
    BOOLEAN         reduce using rule 45 (logic_expr -> bool .)
    CBOOLEAN        reduce using rule 45 (logic_expr -> bool .)
    VARIABLE        reduce using rule 45 (logic_expr -> bool .)
    MAP             reduce using rule 45 (logic_expr -> bool .)
    IF              reduce using rule 45 (logic_expr -> bool .)
    WHILE           reduce using rule 45 (logic_expr -> bool .)
    BAR             reduce using rule 45 (logic_expr -> bool .)
    EMP             reduce using rule 45 (logic_expr -> bool .)
    SET             reduce using rule 45 (logic_expr -> bool .)
    CLR             reduce using rule 45 (logic_expr -> bool .)
    PROC            reduce using rule 45 (logic_expr -> bool .)
    STEP            reduce using rule 45 (logic_expr -> bool .)
    BACK            reduce using rule 45 (logic_expr -> bool .)
    RIGHT           reduce using rule 45 (logic_expr -> bool .)
    LEFT            reduce using rule 45 (logic_expr -> bool .)
    LOOK            reduce using rule 45 (logic_expr -> bool .)
    DO              reduce using rule 45 (logic_expr -> bool .)
    NOT             reduce using rule 45 (logic_expr -> bool .)
    OR              reduce using rule 45 (logic_expr -> bool .)
    GT              reduce using rule 45 (logic_expr -> bool .)
    LT              reduce using rule 45 (logic_expr -> bool .)
    TRUE            reduce using rule 45 (logic_expr -> bool .)
    FALSE           reduce using rule 45 (logic_expr -> bool .)
    INC             reduce using rule 45 (logic_expr -> bool .)
    DEC             reduce using rule 45 (logic_expr -> bool .)
    NUM             reduce using rule 45 (logic_expr -> bool .)
    CLSQBR          reduce using rule 45 (logic_expr -> bool .)


state 60

    (33) bool -> TRUE .

    EOS             reduce using rule 33 (bool -> TRUE .)
    OPBR            reduce using rule 33 (bool -> TRUE .)
    error           reduce using rule 33 (bool -> TRUE .)
    INT             reduce using rule 33 (bool -> TRUE .)
    CINT            reduce using rule 33 (bool -> TRUE .)
    BOOLEAN         reduce using rule 33 (bool -> TRUE .)
    CBOOLEAN        reduce using rule 33 (bool -> TRUE .)
    VARIABLE        reduce using rule 33 (bool -> TRUE .)
    MAP             reduce using rule 33 (bool -> TRUE .)
    IF              reduce using rule 33 (bool -> TRUE .)
    WHILE           reduce using rule 33 (bool -> TRUE .)
    BAR             reduce using rule 33 (bool -> TRUE .)
    EMP             reduce using rule 33 (bool -> TRUE .)
    SET             reduce using rule 33 (bool -> TRUE .)
    CLR             reduce using rule 33 (bool -> TRUE .)
    PROC            reduce using rule 33 (bool -> TRUE .)
    STEP            reduce using rule 33 (bool -> TRUE .)
    BACK            reduce using rule 33 (bool -> TRUE .)
    RIGHT           reduce using rule 33 (bool -> TRUE .)
    LEFT            reduce using rule 33 (bool -> TRUE .)
    LOOK            reduce using rule 33 (bool -> TRUE .)
    DO              reduce using rule 33 (bool -> TRUE .)
    NOT             reduce using rule 33 (bool -> TRUE .)
    OR              reduce using rule 33 (bool -> TRUE .)
    GT              reduce using rule 33 (bool -> TRUE .)
    LT              reduce using rule 33 (bool -> TRUE .)
    TRUE            reduce using rule 33 (bool -> TRUE .)
    FALSE           reduce using rule 33 (bool -> TRUE .)
    INC             reduce using rule 33 (bool -> TRUE .)
    DEC             reduce using rule 33 (bool -> TRUE .)
    NUM             reduce using rule 33 (bool -> TRUE .)
    CLSQBR          reduce using rule 33 (bool -> TRUE .)


state 61

    (34) bool -> FALSE .

    EOS             reduce using rule 34 (bool -> FALSE .)
    OPBR            reduce using rule 34 (bool -> FALSE .)
    error           reduce using rule 34 (bool -> FALSE .)
    INT             reduce using rule 34 (bool -> FALSE .)
    CINT            reduce using rule 34 (bool -> FALSE .)
    BOOLEAN         reduce using rule 34 (bool -> FALSE .)
    CBOOLEAN        reduce using rule 34 (bool -> FALSE .)
    VARIABLE        reduce using rule 34 (bool -> FALSE .)
    MAP             reduce using rule 34 (bool -> FALSE .)
    IF              reduce using rule 34 (bool -> FALSE .)
    WHILE           reduce using rule 34 (bool -> FALSE .)
    BAR             reduce using rule 34 (bool -> FALSE .)
    EMP             reduce using rule 34 (bool -> FALSE .)
    SET             reduce using rule 34 (bool -> FALSE .)
    CLR             reduce using rule 34 (bool -> FALSE .)
    PROC            reduce using rule 34 (bool -> FALSE .)
    STEP            reduce using rule 34 (bool -> FALSE .)
    BACK            reduce using rule 34 (bool -> FALSE .)
    RIGHT           reduce using rule 34 (bool -> FALSE .)
    LEFT            reduce using rule 34 (bool -> FALSE .)
    LOOK            reduce using rule 34 (bool -> FALSE .)
    DO              reduce using rule 34 (bool -> FALSE .)
    NOT             reduce using rule 34 (bool -> FALSE .)
    OR              reduce using rule 34 (bool -> FALSE .)
    GT              reduce using rule 34 (bool -> FALSE .)
    LT              reduce using rule 34 (bool -> FALSE .)
    TRUE            reduce using rule 34 (bool -> FALSE .)
    FALSE           reduce using rule 34 (bool -> FALSE .)
    INC             reduce using rule 34 (bool -> FALSE .)
    DEC             reduce using rule 34 (bool -> FALSE .)
    NUM             reduce using rule 34 (bool -> FALSE .)
    CLSQBR          reduce using rule 34 (bool -> FALSE .)


state 62

    (60) while -> WHILE logic_expr . DO sentence_groups
    (57) while_err -> WHILE logic_expr . error

    DO              shift and go to state 97
    error           shift and go to state 98


state 63

    (55) while_err -> WHILE error . DO sentence_groups
    (56) while_err -> WHILE error .

    DO              shift and go to state 99
    $end            reduce using rule 56 (while_err -> WHILE error .)
    ELSE            reduce using rule 56 (while_err -> WHILE error .)
    CLBR            reduce using rule 56 (while_err -> WHILE error .)
    error           reduce using rule 56 (while_err -> WHILE error .)
    INT             reduce using rule 56 (while_err -> WHILE error .)
    CINT            reduce using rule 56 (while_err -> WHILE error .)
    BOOLEAN         reduce using rule 56 (while_err -> WHILE error .)
    CBOOLEAN        reduce using rule 56 (while_err -> WHILE error .)
    VARIABLE        reduce using rule 56 (while_err -> WHILE error .)
    MAP             reduce using rule 56 (while_err -> WHILE error .)
    IF              reduce using rule 56 (while_err -> WHILE error .)
    WHILE           reduce using rule 56 (while_err -> WHILE error .)
    BAR             reduce using rule 56 (while_err -> WHILE error .)
    EMP             reduce using rule 56 (while_err -> WHILE error .)
    SET             reduce using rule 56 (while_err -> WHILE error .)
    CLR             reduce using rule 56 (while_err -> WHILE error .)
    PROC            reduce using rule 56 (while_err -> WHILE error .)
    STEP            reduce using rule 56 (while_err -> WHILE error .)
    BACK            reduce using rule 56 (while_err -> WHILE error .)
    RIGHT           reduce using rule 56 (while_err -> WHILE error .)
    LEFT            reduce using rule 56 (while_err -> WHILE error .)
    LOOK            reduce using rule 56 (while_err -> WHILE error .)


state 64

    (48) procedure -> proc_name OPSQBR . varlist CLSQBR sentence_groups
    (51) varlist -> . varlist VARIABLE
    (52) varlist -> . VARIABLE

    VARIABLE        shift and go to state 82

    varlist                        shift and go to state 100

state 65

    (69) map_setting -> BAR OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 101


state 66

    (70) map_setting -> EMP OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 102


state 67

    (71) map_setting -> SET OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 103


state 68

    (72) map_setting -> CLR OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 104


state 69

    (49) proc_name -> PROC VARIABLE .

    OPSQBR          reduce using rule 49 (proc_name -> PROC VARIABLE .)


state 70

    (2) sentence_groups -> EOS OPBR EOS . sentence_group CLBR EOS
    (5) sentence_groups -> EOS OPBR EOS . sentence_group CLBR
    (8) sentence_group -> . sentence_group sentence
    (9) sentence_group -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_group                 shift and go to state 105
    sentence                       shift and go to state 72
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 71

    (3) sentence_groups -> OPBR EOS sentence_group . CLBR EOS
    (4) sentence_groups -> OPBR EOS sentence_group . CLBR
    (8) sentence_group -> sentence_group . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    CLBR            shift and go to state 106
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence                       shift and go to state 107
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 72

    (9) sentence_group -> sentence .

    CLBR            reduce using rule 9 (sentence_group -> sentence .)
    error           reduce using rule 9 (sentence_group -> sentence .)
    INT             reduce using rule 9 (sentence_group -> sentence .)
    CINT            reduce using rule 9 (sentence_group -> sentence .)
    BOOLEAN         reduce using rule 9 (sentence_group -> sentence .)
    CBOOLEAN        reduce using rule 9 (sentence_group -> sentence .)
    VARIABLE        reduce using rule 9 (sentence_group -> sentence .)
    MAP             reduce using rule 9 (sentence_group -> sentence .)
    IF              reduce using rule 9 (sentence_group -> sentence .)
    WHILE           reduce using rule 9 (sentence_group -> sentence .)
    BAR             reduce using rule 9 (sentence_group -> sentence .)
    EMP             reduce using rule 9 (sentence_group -> sentence .)
    SET             reduce using rule 9 (sentence_group -> sentence .)
    CLR             reduce using rule 9 (sentence_group -> sentence .)
    PROC            reduce using rule 9 (sentence_group -> sentence .)
    STEP            reduce using rule 9 (sentence_group -> sentence .)
    BACK            reduce using rule 9 (sentence_group -> sentence .)
    RIGHT           reduce using rule 9 (sentence_group -> sentence .)
    LEFT            reduce using rule 9 (sentence_group -> sentence .)
    LOOK            reduce using rule 9 (sentence_group -> sentence .)


state 73

    (20) definition -> INT VARIABLE EQUAL . math_expr
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 108
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 74

    (30) math_expr -> VARIABLE .

    EOS             reduce using rule 30 (math_expr -> VARIABLE .)
    INC             reduce using rule 30 (math_expr -> VARIABLE .)
    DEC             reduce using rule 30 (math_expr -> VARIABLE .)
    VARIABLE        reduce using rule 30 (math_expr -> VARIABLE .)
    LOOK            reduce using rule 30 (math_expr -> VARIABLE .)
    NUM             reduce using rule 30 (math_expr -> VARIABLE .)
    OPBR            reduce using rule 30 (math_expr -> VARIABLE .)
    error           reduce using rule 30 (math_expr -> VARIABLE .)
    INT             reduce using rule 30 (math_expr -> VARIABLE .)
    CINT            reduce using rule 30 (math_expr -> VARIABLE .)
    BOOLEAN         reduce using rule 30 (math_expr -> VARIABLE .)
    CBOOLEAN        reduce using rule 30 (math_expr -> VARIABLE .)
    MAP             reduce using rule 30 (math_expr -> VARIABLE .)
    IF              reduce using rule 30 (math_expr -> VARIABLE .)
    WHILE           reduce using rule 30 (math_expr -> VARIABLE .)
    BAR             reduce using rule 30 (math_expr -> VARIABLE .)
    EMP             reduce using rule 30 (math_expr -> VARIABLE .)
    SET             reduce using rule 30 (math_expr -> VARIABLE .)
    CLR             reduce using rule 30 (math_expr -> VARIABLE .)
    PROC            reduce using rule 30 (math_expr -> VARIABLE .)
    STEP            reduce using rule 30 (math_expr -> VARIABLE .)
    BACK            reduce using rule 30 (math_expr -> VARIABLE .)
    RIGHT           reduce using rule 30 (math_expr -> VARIABLE .)
    LEFT            reduce using rule 30 (math_expr -> VARIABLE .)
    DO              reduce using rule 30 (math_expr -> VARIABLE .)
    NOT             reduce using rule 30 (math_expr -> VARIABLE .)
    OR              reduce using rule 30 (math_expr -> VARIABLE .)
    GT              reduce using rule 30 (math_expr -> VARIABLE .)
    LT              reduce using rule 30 (math_expr -> VARIABLE .)
    TRUE            reduce using rule 30 (math_expr -> VARIABLE .)
    FALSE           reduce using rule 30 (math_expr -> VARIABLE .)
    CLSQBR          reduce using rule 30 (math_expr -> VARIABLE .)


state 75

    (24) definition -> VARIABLE ASSIGN math_expr .

    EOS             reduce using rule 24 (definition -> VARIABLE ASSIGN math_expr .)


state 76

    (25) definition -> VARIABLE ASSIGN logic_expr .

    EOS             reduce using rule 25 (definition -> VARIABLE ASSIGN logic_expr .)


state 77

    (27) math_expr -> INC . math_first math_second
    (35) math_first -> . math_expr
    (36) math_first -> . call_procedure
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
